Регион,Год,X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,Y
Пензенская область,2020,297.13400464756,24135,4.6,15.7823360542497,326.1,5.832,74.84,54.6,14.1,14.5,14.0,17.5,19.9
Пермский край,2020,245.133772780147,30237,5.0,10.8617593452198,342.8,6.7472,72.32,55.3,13.3,13.5,13.2,15.5,17.2
Приморский край,2020,243.343982960596,37349,5.1,9.07970425424844,456.3,7.7431,71.76,58.0,13.3,13.4,13.6,15.4,17.0
Псковская область,2020,294.838709677419,26444,6.3,11.7080390030386,386.5,7.4804,71.78,54.2,17.4,17.2,16.8,19.0,21.7
Республика Адыгея,2020,246.436285097192,30320,8.4,17.2295889723318,441.8,6.1957,74.57,55.6,12.6,12.3,12.3,13.3,15.7
Республика Алтай,2020,180.995475113122,21683,16.5,4.49364748401446,206.4,4.8211,71.78,54.0,9.7,10.1,10.1,11.3,12.9
Республика Башкортостан,2020,239.162929745889,30409,6.0,12.2952797051861,369.5,5.7819,73.65,55.8,12.4,12.4,12.1,15.0,16.5
Республика Бурятия,2020,197.3630831643,26222,10.7,5.20250789338197,263.6,5.2741,71.67,55.7,10.7,10.7,11.0,12.0,13.7
Республика Дагестан,2020,138.078518991382,27666,15.9,21.5884299275433,205.6,0.8161,79.88,60.6,5.1,4.8,4.8,6.3,6.2
Республика Ингушетия,2020,127.325581395349,16877,31.6,22.3692705788683,182.5,0.1507,83.71,59.0,3.2,3.1,3.0,3.8,4.2
Республика Калмыкия,2020,223.703703703704,19816,9.1,15.5552207815656,334.3,3.3078,75.42,56.0,9.9,9.7,9.4,11.1,13.5
Республика Карелия,2020,269.786535303777,32596,8.8,4.23064778013528,397.9,11.1777,72.41,54.8,14.6,14.8,14.2,16.6,20.6
Республика Коми,2020,226.904176904177,36687,7.5,5.17962356639736,314.8,10.58,72.32,57.3,11.8,11.9,12.0,13.5,16.2
Республика Крым,2020,276.275644397685,23033,6.4,14.7945984159277,206.4,6.5711,73.38,54.1,14.4,14.1,14.0,16.1,18.8
Республика Марий Эл,2020,254.37037037037,21271,6.9,14.9460440565141,256.4,6.242,73.92,54.9,12.4,12.7,12.0,14.4,16.7
Республика Мордовия,2020,279.8459563543,20635,5.7,15.6813920179615,333.3,5.3348,74.96,57.3,13.5,13.4,13.2,16.7,18.6
Республика Саха (Якутия),2020,167.107942973523,46344,7.5,13.638671801261,229.6,5.7138,73.85,58.6,8.1,7.8,7.8,9.3,10.7
Республика Северная Осетия – Алания,2020,229.292929292929,23963,14.8,14.549190721265,313.5,0.6941,76.59,56.0,10.3,10.2,10.3,12.3,14.1
Республика Татарстан,2020,244.684129429892,35694,3.5,12.3359401260381,289.0,6.679,76.08,56.0,11.3,11.4,11.0,13.9,15.5
Республика Тыва,2020,109.69696969697,18975,18.3,0.0,164.1,1.4608,68.86,54.8,8.7,8.8,8.3,9.4,9.0
Республика Хакасия,2020,231.203007518797,23843,7.7,5.83680376593478,419.8,6.4635,72.4,55.1,12.6,12.4,12.5,14.0,16.1
Ростовская область,2020,266.754364984454,31519,5.4,11.4244565272818,333.4,3.8677,74.56,56.4,13.4,13.5,13.3,15.5,18.9
Рязанская область,2020,299.36247723133,27328,6.4,17.0966846182058,397.3,6.5798,74.17,54.4,15.3,15.4,15.2,18.1,21.9
Самарская область,2020,268.51616994293,29973,4.6,12.189290768066,319.1,6.4294,73.82,55.9,13.7,13.5,13.2,16.7,18.4
Саратовская область,2020,276.0751565762,24095,6.3,13.5156465831812,337.2,4.5199,74.36,56.0,13.6,13.9,13.7,16.8,20.3
Сахалинская область,2020,229.072164948454,60797,5.6,7.7165237880383,330.9,11.6369,71.7,57.5,12.0,12.7,12.5,13.7,15.6
Свердловская область,2020,252.867132867133,37447,5.6,12.5669388528173,410.4,7.7615,72.74,55.1,13.3,13.5,13.3,15.7,17.9
Смоленская область,2020,284.039087947883,28256,5.6,10.340973687223,254.0,7.3288,72.81,56.4,15.5,15.5,15.1,17.2,20.6
Ставропольский край,2020,240.494092373792,24187,7.2,13.5847884693224,266.8,2.9305,75.47,57.2,11.2,11.5,11.3,13.1,15.1
Тамбовская область,2020,306.934673366834,27892,4.6,12.9736826921033,356.5,4.3255,74.62,54.6,15.1,15.6,15.0,17.8,20.9
Тверская область,2020,292.134831460674,27692,4.8,8.89566768603466,401.2,7.8743,72.3,54.3,16.9,16.8,16.3,18.5,21.5
Томская область,2020,226.915887850467,28871,8.9,10.0308528712198,304.3,6.2342,73.96,58.4,11.4,11.1,11.3,13.3,15.5
Тульская область,2020,302.967563837129,29396,4.2,17.2477898627817,381.5,5.8099,73.31,55.1,16.5,16.2,15.9,18.7,21.3
Тюменская область,2020,174.113287453679,50440,3.7,19.5449904317242,344.0,6.1173,74.94,59.8,7.9,7.9,7.7,9.3,10.4
Удмуртская Республика,2020,247.590361445783,25460,6.0,7.43035937305812,302.1,9.7347,73.75,54.9,12.0,12.0,11.9,14.1,15.6
Ульяновская область,2020,289.162561576355,24596,4.9,15.7898411277691,314.0,5.1767,73.75,54.7,14.0,14.2,13.8,16.9,19.6
Хабаровский край,2020,225.903151421983,41751,4.6,8.88911584544027,291.2,9.8028,70.94,58.4,13.0,12.8,13.3,15.6,16.8
Челябинская область,2020,254.138832413593,26647,7.5,7.85238692691431,339.5,5.7748,73.01,55.2,13.0,13.2,13.1,16.0,17.7
Чеченская Республика,2020,101.602136181575,24625,21.0,24.0121765884462,178.8,0.1872,76.62,56.3,4.6,4.4,4.3,6.3,5.8
Чувашская Республика,2020,250.662251655629,21164,6.1,15.4219128967626,235.6,6.2472,74.25,55.9,12.6,12.6,12.4,15.5,17.0
Чукотский автономный округ,2020,148.979591836735,89548,3.2,10.4145565749235,111.2,8.7681,67.65,63.1,9.4,11.0,9.1,10.5,10.8
Ярославская область,2020,281.869460112812,29527,7.3,13.3052104824196,296.1,8.1049,73.66,54.7,15.2,14.9,14.7,17.3,20.3
Алтайский край,2021,274.514991181658,26010,4.8,8.68951008341252,342.2,5.3643,73.01,54.0,14.2,14.0,16.5,19.1,15.0
Амурская область,2021,227.943078913325,39626,4.6,2.39276137332404,306.2,8.171,70.39,57.3,13.4,14.0,16.2,18.5,14.7
Архангельская область,2021,268.491921005386,39739,6.4,10.6253152644457,307.9,8.6218,73.85,54.9,13.1,13.0,14.7,17.7,14.1
Астраханская область,2021,245.096056622851,26833,7.3,11.8774032914313,291.5,4.7119,75.3,55.1,11.6,11.3,13.6,16.4,12.3
Белгородская область,2021,276.631853785901,35612,3.6,16.577572611252,333.1,5.0726,75.25,55.6,13.5,13.3,15.6,18.2,14.3
Брянская область,2021,281.522668947819,31608,3.2,13.7009887548349,211.7,5.8967,73.85,55.2,15.2,14.7,17.0,20.3,15.6
Владимирская область,2021,294.486404833837,28489,3.2,13.5987580725286,314.4,8.039,73.31,54.4,16.0,15.6,18.3,21.5,17.1
Волгоградская область,2021,274.816326530612,27677,4.3,10.3888888888889,432.4,4.5714,75.22,55.7,13.3,13.1,15.9,18.9,14.1
Вологодская область,2021,267.251975417032,31851,3.9,10.2629676434194,355.4,9.0983,73.45,54.2,14.4,14.1,15.7,18.4,14.5
Воронежская область,2021,288.543944031482,35100,3.9,12.8907960787406,363.9,5.3411,75.15,55.4,14.7,14.1,16.5,20.3,15.5
г.Москва,2021,274.293628808864,88831,2.3,14.3616117716078,297.4,5.7866,79.18,57.0,9.7,9.5,11.9,13.6,10.1
г.Санкт-Петербург,2021,267.199702491633,57745,1.5,14.050228510964,307.3,6.8757,77.38,57.0,11.1,11.0,13.6,15.6,12.1
г.Севастополь,2021,244.252873563218,33013,4.2,13.674688057041,274.9,6.9753,74.79,57.2,12.8,13.0,13.2,14.7,11.9
Еврейская автономная область,2021,228.571428571429,30297,5.8,4.54045551051921,270.6,9.1973,70.03,56.7,13.7,14.2,15.9,18.0,14.8
Забайкальский край,2021,204.122722914669,29827,9.1,5.09162565829233,299.5,5.3428,70.83,57.1,12.3,12.4,13.7,15.8,13.2
Ивановская область,2021,288.126919140225,28680,3.6,13.4831629363544,320.1,6.9756,73.25,55.0,16.1,15.8,17.7,20.5,16.4
Иркутская область,2021,226.007636826474,30346,5.1,9.1321658692185,267.7,7.1596,71.1,55.6,13.1,13.2,15.0,17.7,14.2
Кабардино-Балкарская Республика,2021,206.429391504018,25929,9.6,17.009858074415,287.4,0.8858,77.48,57.7,8.2,8.3,10.1,10.8,9.2
Калининградская область,2021,248.735408560311,32010,4.5,12.684470812145,376.1,7.4788,74.91,57.1,12.2,11.8,13.2,15.6,12.8
Калужская область,2021,275.123395853899,35028,3.6,9.76100566100566,317.7,7.4421,73.86,55.2,14.9,14.6,17.3,19.3,15.2
Камчатский край,2021,202.875399361022,60794,3.4,6.76695804195804,528.1,9.4413,72.26,60.7,11.3,11.0,12.7,14.3,12.3
Карачаево-Черкесская Республика,2021,225.646551724138,20473,10.1,16.3619745845552,207.1,1.2973,77.27,57.3,9.0,9.1,10.8,12.1,9.6
Кемеровская область,2021,257.373271889401,28048,4.6,6.54698695382067,322.3,6.3244,71.43,55.2,14.4,14.2,16.2,18.2,14.8
Кировская область,2021,296.923076923077,26649,4.3,10.4788606060606,289.1,8.2712,74.64,52.5,14.9,14.3,16.8,19.5,15.5
Костромская область,2021,284.541062801932,28560,3.9,11.4910924531944,305.4,7.7205,73.59,53.5,14.9,14.7,16.7,20.2,15.9
Краснодарский край,2021,257.067510548523,43217,4.6,11.9511344976862,313.0,5.5788,75.16,55.4,12.0,12.3,14.5,16.9,13.9
Красноярский край,2021,228.711828711829,36090,3.2,9.24002419149478,305.6,6.0911,72.69,57.2,12.4,12.2,14.3,16.5,13.5
Курганская область,2021,296.029776674938,23747,7.3,7.67797757797758,386.1,6.0374,72.76,51.5,15.5,15.2,17.4,20.4,15.7
Курская область,2021,290.489381348107,32715,3.5,13.3651307974918,326.0,5.1077,73.9,54.4,15.4,15.0,17.7,21.4,16.4
Ленинградская область,2021,265.533472803347,36847,3.2,11.3943860154637,320.3,9.187,74.84,57.6,12.9,12.5,14.9,16.9,13.6
Липецкая область,2021,287.342908438061,35124,3.9,14.1165215989684,382.2,5.6415,74.39,54.5,14.5,14.3,17.8,21.1,15.5
Магаданская область,2021,219.70802919708,80979,4.2,7.27440592980161,380.9,10.8777,71.33,59.8,11.4,11.6,12.5,15.0,12.4
Московская область,2021,238.730853391685,53793,3.0,16.1341872277524,359.5,10.0097,75.17,57.7,12.2,12.0,14.5,16.3,13.0
Мурманская область,2021,223.586206896552,51183,4.5,9.20401422134028,363.0,9.896,73.34,59.3,11.3,11.4,13.5,15.9,12.1
Нижегородская область,2021,279.484732824428,37524,3.8,12.9487423813203,405.3,7.135,73.72,55.1,15.0,14.6,17.3,19.9,15.3
Новгородская область,2021,296.757679180887,29229,3.2,7.74997952497953,338.3,7.919,72.39,53.0,16.7,16.4,18.2,22.3,16.9
Новосибирская область,2021,246.726618705036,35261,5.4,9.02874545889621,338.8,6.0251,73.7,56.2,13.0,12.7,15.3,17.0,13.8
Омская область,2021,255.106382978723,29972,5.9,13.1929303539598,270.0,4.9693,73.92,55.2,12.9,12.6,15.6,17.9,13.8
Оренбургская область,2021,254.545454545455,26518,4.3,12.8450209766216,397.9,5.3049,73.41,54.6,13.3,13.0,16.3,18.8,13.3
Орловская область,2021,296.638655462185,29846,4.3,14.463301985371,346.1,5.5713,73.65,54.4,15.8,15.3,18.4,20.8,17.2
Пензенская область,2021,301.177394034537,26415,4.3,15.2722883365021,332.5,5.8882,75.22,54.3,14.5,14.0,17.5,19.9,15.5
Пермский край,2021,247.946812671099,32747,4.0,9.96585122257864,348.2,7.0097,72.78,55.1,13.5,13.2,15.5,17.2,13.7
Приморский край,2021,245.464304884595,40843,4.1,7.01702972214154,472.3,8.0025,72.24,57.7,13.4,13.6,15.4,17.0,14.9
Псковская область,2021,298.042414355628,29332,4.0,12.19477028348,389.6,7.4926,72.26,53.9,17.2,16.8,19.0,21.7,17.8
Республика Адыгея,2021,245.940170940171,34901,8.3,15.9954774527129,442.1,5.4461,74.96,55.3,12.3,12.3,13.3,15.7,13.3
Республика Алтай,2021,184.684684684685,23798,10.2,4.15854929384341,219.3,5.3587,72.26,54.0,10.1,10.1,11.3,12.9,11.0
Республика Башкортостан,2021,242.8035982009,32621,3.8,12.6425329528469,385.6,6.2042,74.07,55.4,12.4,12.1,15.0,16.5,12.2
Республика Бурятия,2021,200.610376398779,28314,8.9,4.64115188395108,269.9,5.598,72.16,55.5,10.7,11.0,12.0,13.7,12.2
Республика Дагестан,2021,142.929613189601,30260,13.6,20.9655562970916,209.1,0.9095,80.1,60.4,4.8,4.8,6.3,6.2,5.2
Республика Ингушетия,2021,133.206106870229,18139,30.0,21.6304792107118,181.0,0.1949,83.74,58.8,3.1,3.0,3.8,4.2,3.3
Республика Калмыкия,2021,232.089552238806,21319,8.7,14.8171717171717,338.7,3.4767,75.78,55.5,9.7,9.4,11.1,13.5,10.4
Республика Карелия,2021,273.79767827529,35173,6.0,3.25942678011644,403.2,10.302,72.87,54.6,14.8,14.2,16.6,20.6,16.1
Республика Коми,2021,232.876712328767,38880,7.5,7.24660114660115,319.1,10.1016,72.78,57.0,11.9,12.0,13.5,16.2,13.1
Республика Крым,2021,278.217299578059,26357,5.9,14.8028517686066,218.0,6.9938,73.81,53.9,14.1,14.0,16.1,18.8,15.1
Республика Марий Эл,2021,259.761549925484,23185,4.4,14.3638383838384,259.2,6.8041,74.33,54.4,12.7,12.0,14.4,16.7,12.9
Республика Мордовия,2021,284.43579766537,22906,4.1,14.7522736997705,340.3,5.5167,75.34,56.8,13.4,13.2,16.7,18.6,14.7
Республика Саха (Якутия),2021,170.967741935484,50369,7.1,12.4626797506635,230.5,5.6585,74.26,58.5,7.8,7.8,9.3,10.7,8.4
Республика Северная Осетия – Алания,2021,232.412790697674,25885,12.1,13.9427128427128,319.4,1.0049,76.91,55.7,10.2,10.3,12.3,14.1,11.5
Республика Татарстан,2021,247.606793618116,39679,2.4,12.3693888032871,291.7,6.8326,76.42,55.5,11.4,11.0,13.9,15.5,11.5
Республика Тыва,2021,111.411411411411,20652,10.5,0.0,169.8,2.7685,69.43,54.7,8.8,8.3,9.4,9.0,8.6
Республика Хакасия,2021,234.593572778828,26068,5.1,4.98425609478241,428.4,6.1568,72.86,54.9,12.4,12.5,14.0,16.1,13.5
Ростовская область,2021,269.499277804526,35041,3.8,11.7051038971393,336.7,4.0764,74.95,56.2,13.5,13.3,15.5,18.9,14.7
Рязанская область,2021,302.21198156682,30495,2.9,17.3718165259149,404.7,6.5337,74.57,54.1,15.4,15.2,18.1,21.9,16.4
Самарская область,2021,270.274584929757,32663,3.0,11.9838031552046,322.0,6.5222,74.23,55.6,13.5,13.2,16.7,18.4,14.4
Саратовская область,2021,279.754341380771,26228,3.7,13.2505282469792,341.2,5.29,74.76,55.7,13.9,13.7,16.8,20.3,14.8
Сахалинская область,2021,230.99173553719,63854,5.0,7.40502967822556,339.9,11.3167,72.18,57.1,12.7,12.5,13.7,15.6,13.3
Свердловская область,2021,254.760787992495,40275,3.7,13.0058275058275,428.6,8.0982,73.19,54.9,13.5,13.3,15.7,17.9,13.9
Смоленская область,2021,288.791208791209,30731,4.6,10.4910768927056,257.8,7.4124,73.25,55.8,15.5,15.1,17.2,20.6,16.4
Ставропольский край,2021,243.597122302158,26190,4.8,13.5299059336653,270.9,3.4899,75.84,56.9,11.5,11.3,13.1,15.1,12.2
Тамбовская область,2021,311.620795107034,30241,3.6,12.1010354804325,376.7,4.7692,75.01,54.2,15.6,15.0,17.8,20.9,16.8
Тверская область,2021,294.959349593496,30528,4.0,9.18679896882144,405.6,7.9389,72.76,54.0,16.8,16.3,18.5,21.5,17.9
Томская область,2021,228.558052434457,30976,5.5,9.99297649391107,307.5,6.3991,74.37,58.1,11.1,11.3,13.3,15.5,12.0
Тульская область,2021,304.675505931612,32131,3.8,14.9717610891524,390.2,5.9131,73.74,54.9,16.2,15.9,18.7,21.3,17.4
Тюменская область,2021,179.453494482396,53381,2.6,19.3111426600574,359.8,6.7625,75.32,59.3,7.9,7.7,9.3,10.4,8.2
Удмуртская Республика,2021,252.22371967655,27650,3.7,7.952379213825,304.5,7.9031,74.16,54.6,12.0,11.9,14.1,15.6,12.3
Ульяновская область,2021,294.186046511628,26849,3.9,15.6272428720705,319.1,5.4977,74.16,54.2,14.2,13.8,16.9,19.6,15.0
Хабаровский край,2021,225.019245573518,44108,2.8,8.8059837421098,301.2,9.6168,71.44,58.1,12.8,13.3,15.6,16.8,14.0
Челябинская область,2021,255.864287803451,29498,3.8,6.74033304288896,360.4,6.338,73.45,55.0,13.2,13.1,16.0,17.7,13.4
Чеченская Республика,2021,104.221635883905,26397,10.9,23.617943116074,188.0,0.1387,76.95,56.4,4.4,4.3,6.3,5.8,4.8
Чувашская Республика,2021,255.175292153589,23619,4.3,15.3029149106964,239.6,6.3323,74.65,55.5,12.6,12.4,15.5,17.0,13.1
Чукотский автономный округ,2021,150.0,99905,3.0,9.70606060606061,111.1,8.0873,68.26,62.6,11.0,9.1,10.5,10.8,9.9
Ярославская область,2021,284.352078239609,33124,5.4,12.7600493248358,300.9,8.3011,74.07,54.5,14.9,14.7,17.3,20.3,16.0
